[2026-06-21 15:12:24] [INFO    ] discord.client: logging in using static token
[2026-06-21 15:12:25] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'ShoyuAI', 'primary_guild': None, 'mfa_enabled': False, 'id': '1517933103287500851', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '3975', 'clan': None, 'bot': True, 'avatar': '4b6b935402abbdce59c2ed318c3a7531'}, 'session_type': 'normal', 'session_id': 'dd4f282e6802efc3b2f9e2dfe1b93ea7', 'resume_gateway_url': 'wss://gateway-us-east1-b.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '1516166946830417940'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['seattle', 'oregon', 'santa-clara', 'us-west', 'us-south'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1517933103287500851', 'flags_new': '565248', 'flags': 565248}, '_trace': ['["gateway-prd-arm-us-east1-b-srqw",{"micros":135156,"calls":["id_created",{"micros":811,"calls":[]},"session_lookup_time",{"micros":4217,"calls":[]},"session_lookup_finished",{"micros":11,"calls":[]},"sessions-prd-gcp-us-east1-b-22",{"micros":128886,"calls":["start_session",{"micros":97432,"calls":["prd-rpc-66d5d67d8c-jc6wq",{"micros":36154,"calls":["get_user",{"micros":11098},"get_guilds",{"micros":3881},"send_scheduled_deletion_message",{"micros":12},"guild_join_requests",{"micros":1095},"authorized_ip_coro",{"micros":8},"pending_payments",{"micros":1735},"apex_experiments",{"micros":53807},"sessions_experiments",{"micros":5},"played_application_ids",{"micros":3},"linked_users",{"micros":3},"ad_personalization_toggles_disabled",{"micros":2},"regional_feature_config",{"micros":2}]}]},"starting_guild_connect",{"micros":26,"calls":[]},"presence_started",{"micros":9863,"calls":[]},"guilds_started",{"micros":97,"calls":[]},"lobbies_started",{"micros":1,"calls":[]},"guilds_connect",{"micros":1,"calls":[]},"presence_connect",{"micros":21438,"calls":[]},"connect_finished",{"micros":21453,"calls":[]},"build_ready",{"micros":11,"calls":[]},"clean_ready",{"micros":2,"calls":[]},"optimize_ready",{"micros":0,"calls":[]},"split_ready",{"micros":0,"calls":[]}]}]}]']}}
[2026-06-21 15:12:25] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-21 15:12:25] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: dd4f282e6802efc3b2f9e2dfe1b93ea7).
[2026-06-21 15:12:25] [DEBUG   ] discord.client: Dispatching event connect
[2026-06-21 15:12:25] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'afk_timeout': 300, 'preferred_locale': 'en-US', 'rules_channel_id': None, 'verification_level': 0, 'system_channel_id': '1516166954031911015', 'moderator_reporting': None, 'features': [], 'large': False, 'profile': None, 'home_header': None, 'stage_instances': [], 'emojis': [], 'region': 'deprecated', 'voice_states': [], 'application_command_counts': {}, 'verification_role_id': None, 'stickers': [], 'premium_progress_bar_enabled_user_updated_at': None, 'premium_subscription_count': 0, 'latest_onboarding_question_id': None, 'id': '1516166946830417940', 'owner_id': '571195058506956800', 'official_message_color': None, 'name': 'ShoyuAI', 'max_video_channel_users': 25, 'premium_tier': 0, 'mfa_level': 0, 'nsfw_level': 0, 'experiments': {'evaluation_id': None, 'assignments': []}, 'nsfw': False, 'icon': 'ffc82dd506a3afa4d8372840c8dfb60c', 'threads': [], 'premium_features': None, 'max_stage_video_channel_users': 50, 'explicit_content_filter': 0, 'description': None, 'game_application_ids': None, 'safety_alerts_channel_id': None, 'banner': None, 'splash': None, 'system_channel_flags': 0, 'public_updates_channel_id': None, 'members': [{'user': {'username': 'ShoyuAI', 'public_flags': 0, 'primary_guild': None, 'id': '1517933103287500851', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '3975', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '4b6b935402abbdce59c2ed318c3a7531'}, 'roles': ['1517934138173296802'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-20T16:48:20.430000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'owner_configured_content_level': 0, 'premium_progress_bar_enabled': False, 'activity_instances': [], 'lazy': True, 'application_id': None, 'max_members': 25000000, 'discovery_splash': None, 'guild_scheduled_events': [], 'theme': None, 'member_count': 4, 'soundboard_sounds': [], 'roles': [{'version': 1781552770858, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835073', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '1516166946830417940', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1782077818772, 'unicode_emoji': None, 'tags': {'bot_id': '1516192556315181056'}, 'position': 3, 'permissions': '2048', 'name': 'RPS_Bot', 'mentionable': False, 'managed': True, 'id': '1516490615645274197', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1782077818767, 'unicode_emoji': None, 'tags': {'bot_id': '1517933103287500851'}, 'position': 2, 'permissions': '8', 'name': 'ShoyuAI', 'mentionable': False, 'managed': True, 'id': '1517934138173296802', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1782077819287, 'unicode_emoji': None, 'tags': {}, 'position': 1, 'permissions': '0', 'name': 'secretary', 'mentionable': True, 'managed': False, 'id': '1518368959924146256', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 7419530}, 'color': 7419530}], 'incidents_data': None, 'inventory_settings': None, 'hub_type': None, 'unavailable': False, 'presences': [], 'guild_space_settings': None, 'vanity_url_code': None, 'afk_channel_id': None, 'version': 1781552876909, 'channels': [{'version': 1781552770863, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Text Channels', 'id': '1516166954031911014', 'flags': 0}, {'version': 1781552770868, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 1, 'permission_overwrites': [], 'parent_id': '1516166954031911014', 'name': 'general', 'last_message_id': '1517934153356542033', 'id': '1516166954031911015', 'flags': 0}, {'version': 1781552770871, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 2, 'permission_overwrites': [], 'parent_id': '1516166954031911014', 'name': 'clips-and-highlights', 'last_message_id': None, 'id': '1516166954031911016', 'flags': 0}, {'version': 1781552770876, 'type': 4, 'position': 3, 'permission_overwrites': [], 'name': 'Voice Channels', 'id': '1516166954031911017', 'flags': 0}, {'version': 1781552770879, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 4, 'permission_overwrites': [], 'parent_id': '1516166954031911017', 'name': 'Lobby', 'last_message_id': None, 'id': '1516166954031911018', 'flags': 0, 'bitrate': 64000}, {'version': 1781552770881, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 5, 'permission_overwrites': [], 'parent_id': '1516166954031911017', 'name': 'Gaming', 'last_message_id': None, 'id': '1516166954031911019', 'flags': 0, 'bitrate': 64000}, {'version': 1781552894569, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 3, 'permission_overwrites': [], 'parent_id': '1516166954031911014', 'name': 'dev', 'last_message_id': '1518377458389487646', 'id': '1516167472883962088', 'flags': 0}, {'version': 1781553017024, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 4, 'permission_overwrites': [], 'parent_id': '1516166954031911014', 'name': 'announcements', 'last_pin_timestamp': '2026-06-15T19:50:17.005000+00:00', 'last_message_id': '1516167986686197952', 'id': '1516167582896619661', 'flags': 0}], 'embedded_activities': [], 'default_message_notifications': 0, 'joined_at': '2026-06-20T16:48:20.430000+00:00'}}
[2026-06-21 15:12:25] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-21 15:12:25] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBERS_CHUNK', 's': 3, 'op': 0, 'd': {'nonce': 'c7c55687b680113a33c1b4ae5d3d1c45', 'members': [{'user': {'username': 'tales0334', 'public_flags': 0, 'primary_guild': None, 'id': '571195058506956800', 'global_name': 'Kaeru', 'display_name_styles': None, 'display_name': 'Kaeru', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'cf2fb2192e7db2f2fd1d2d356a9ad6cf'}, 'roles': ['1518368959924146256'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-15T19:46:10.795000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'shoyu_ai', 'public_flags': 0, 'primary_guild': None, 'id': '1516169466575065158', 'global_name': 'Shoyu', 'display_name_styles': None, 'display_name': 'Shoyu', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '9004634d3c14cb9d46bdc461bab5ab53'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-15T20:06:33.812000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'RPS_Bot', 'public_flags': 524288, 'primary_guild': None, 'id': '1516192556315181056', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '1216', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1516490615645274197'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-16T17:12:17.905000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'ShoyuAI', 'public_flags': 0, 'primary_guild': None, 'id': '1517933103287500851', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '3975', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '4b6b935402abbdce59c2ed318c3a7531'}, 'roles': ['1517934138173296802'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-20T16:48:20.430000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'guild_id': '1516166946830417940', 'chunk_index': 0, 'chunk_count': 1}}
[2026-06-21 15:12:25] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-21 15:12:25] [DEBUG   ] discord.state: Processed a chunk for 4 members in guild ID 1516166946830417940.
[2026-06-21 15:12:27] [DEBUG   ] discord.client: Dispatching event guild_available
[2026-06-21 15:12:27] [DEBUG   ] discord.client: Dispatching event ready
[2026-06-21 15:12:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 4, 'op': 0, 'd': {'user_id': '571195058506956800', 'timestamp': 1782079952, 'member': {'user': {'username': 'tales0334', 'public_flags': 0, 'primary_guild': None, 'id': '571195058506956800', 'global_name': 'Kaeru', 'display_name_styles': None, 'display_name': 'Kaeru', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'cf2fb2192e7db2f2fd1d2d356a9ad6cf'}, 'roles': ['1518368959924146256'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-15T19:46:10.795000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1516167472883962088', 'guild_id': '1516166946830417940'}}
[2026-06-21 15:12:34] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-21 15:12:34] [DEBUG   ] discord.client: Dispatching event typing
[2026-06-21 15:12:34] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-06-21 15:12:40] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 5, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-21T22:12:38.609000+00:00', 'pinned': False, 'nonce': '1518378146292826112', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1518368959924146256'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-15T19:46:10.795000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1518378139711967333', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!poll', 'components': [], 'channel_type': 0, 'channel_id': '1516167472883962088', 'author': {'username': 'tales0334', 'public_flags': 0, 'primary_guild': None, 'id': '571195058506956800', 'global_name': 'Kaeru', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'cf2fb2192e7db2f2fd1d2d356a9ad6cf'}, 'attachments': [], 'guild_id': '1516166946830417940'}}
[2026-06-21 15:12:40] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-21 15:12:40] [DEBUG   ] discord.client: Dispatching event message
[2026-06-21 15:12:40] [DEBUG   ] discord.client: Dispatching event command
[2026-06-21 15:12:40] [DEBUG   ] discord.client: Dispatching event command_error
[2026-06-21 15:12:40] [ERROR   ] discord.ext.commands.bot: Ignoring exception in command poll
Traceback (most recent call last):
  File "C:\Python\project_nekomimi\backend\.venv\Lib\site-packages\discord\ext\commands\bot.py", line 1376, in invoke
    await ctx.command.invoke(ctx)
  File "C:\Python\project_nekomimi\backend\.venv\Lib\site-packages\discord\ext\commands\core.py", line 1056, in invoke
    await self.prepare(ctx)
  File "C:\Python\project_nekomimi\backend\.venv\Lib\site-packages\discord\ext\commands\core.py", line 973, in prepare
    await self._parse_arguments(ctx)
  File "C:\Python\project_nekomimi\backend\.venv\Lib\site-packages\discord\ext\commands\core.py", line 888, in _parse_arguments
    kwargs[name] = await self.transform(ctx, param, attachments)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python\project_nekomimi\backend\.venv\Lib\site-packages\discord\ext\commands\core.py", line 732, in transform
    raise MissingRequiredArgument(param)
discord.ext.commands.errors.MissingRequiredArgument: question is a required argument that is missing.
[2026-06-21 15:12:47] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 6, 'op': 0, 'd': {'user_id': '571195058506956800', 'timestamp': 1782079965, 'member': {'user': {'username': 'tales0334', 'public_flags': 0, 'primary_guild': None, 'id': '571195058506956800', 'global_name': 'Kaeru', 'display_name_styles': None, 'display_name': 'Kaeru', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'cf2fb2192e7db2f2fd1d2d356a9ad6cf'}, 'roles': ['1518368959924146256'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-15T19:46:10.795000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1516167472883962088', 'guild_id': '1516166946830417940'}}
[2026-06-21 15:12:47] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-21 15:12:47] [DEBUG   ] discord.client: Dispatching event typing
[2026-06-21 15:12:47] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-06-21 15:12:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 7, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-21T22:12:49.362000+00:00', 'pinned': False, 'nonce': '1518378191331262464', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1518368959924146256'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-15T19:46:10.795000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1518378184813314119', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!poll which mega pokemon is the best?', 'components': [], 'channel_type': 0, 'channel_id': '1516167472883962088', 'author': {'username': 'tales0334', 'public_flags': 0, 'primary_guild': None, 'id': '571195058506956800', 'global_name': 'Kaeru', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'cf2fb2192e7db2f2fd1d2d356a9ad6cf'}, 'attachments': [], 'guild_id': '1516166946830417940'}}
[2026-06-21 15:12:51] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-21 15:12:51] [DEBUG   ] discord.client: Dispatching event message
[2026-06-21 15:12:51] [DEBUG   ] discord.client: Dispatching event command
[2026-06-21 15:12:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 8, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-21T22:12:49.656000+00:00', 'pinned': False, 'nonce': '1148084143907224480', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1517934138173296802'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-20T16:48:20.430000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1518378186046439515', 'flags': 0, 'embeds': [{'type': 'rich', 'title': 'Pokemon Quiz', 'id': '1518378186046439514', 'description': 'which mega pokemon is the best?', 'content_scan_version': 0}], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1516167472883962088', 'author': {'username': 'ShoyuAI', 'public_flags': 0, 'primary_guild': None, 'id': '1517933103287500851', 'global_name': None, 'display_name_styles': None, 'discriminator': '3975', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '4b6b935402abbdce59c2ed318c3a7531'}, 'attachments': [], 'guild_id': '1516166946830417940'}}
[2026-06-21 15:12:51] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-21 15:12:51] [DEBUG   ] discord.client: Dispatching event message
[2026-06-21 15:12:51] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1516167472883962088/messages with {"embeds":[{"flags":0,"type":"rich","description":"which mega pokemon is the best?","title":"Pokemon Quiz"}],"content":null,"components":[],"nonce":"1148084143907224480","enforce_nonce":true,"tts":false} has returned 200
[2026-06-21 15:12:51] [DEBUG   ] discord.http: POST /channels/{channel_id}/messages has found its initial rate limit bucket hash (62df3a8bf3cb0dd93018dd80d06039f6).
[2026-06-21 15:12:51] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1516167472883962088/messages has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'title': 'Pokemon Quiz', 'description': 'which mega pokemon is the best?', 'content_scan_version': 0}], 'timestamp': '2026-06-21T22:12:49.656000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1518378186046439515', 'channel_id': '1516167472883962088', 'author': {'id': '1517933103287500851', 'username': 'ShoyuAI', 'avatar': '4b6b935402abbdce59c2ed318c3a7531', 'discriminator': '3975', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '1148084143907224480'}
[2026-06-21 15:12:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_REACTION_ADD', 's': 9, 'op': 0, 'd': {'user_id': '1517933103287500851', 'type': 0, 'message_id': '1518378186046439515', 'message_author_id': '1517933103287500851', 'member': {'user': {'username': 'ShoyuAI', 'public_flags': 0, 'primary_guild': None, 'id': '1517933103287500851', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '3975', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '4b6b935402abbdce59c2ed318c3a7531'}, 'roles': ['1517934138173296802'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-20T16:48:20.430000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'emoji': {'name': '🔥', 'id': None}, 'channel_id': '1516167472883962088', 'burst': False, 'guild_id': '1516166946830417940'}}
[2026-06-21 15:12:51] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-21 15:12:51] [DEBUG   ] discord.client: Dispatching event raw_reaction_add
[2026-06-21 15:12:51] [DEBUG   ] discord.client: Dispatching event reaction_add
[2026-06-21 15:12:51] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/channels/1516167472883962088/messages/1518378186046439515/reactions/%F0%9F%94%A5/@me with None has returned 204
[2026-06-21 15:12:51] [DEBUG   ] discord.http: PUT /channels/{channel_id}/messages/{message_id}/reactions/{emoji}/@me has found its initial rate limit bucket hash (acca06189c86c292e9013a444ec3184d).
[2026-06-21 15:12:51] [DEBUG   ] discord.http: A rate limit bucket (acca06189c86c292e9013a444ec3184d) has been exhausted. Pre-emptively rate limiting...
[2026-06-21 15:12:51] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/channels/1516167472883962088/messages/1518378186046439515/reactions/%F0%9F%94%A5/@me has received 
[2026-06-21 15:12:51] [DEBUG   ] discord.client: Dispatching event command_completion
[2026-06-21 15:12:59] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_REACTION_ADD', 's': 10, 'op': 0, 'd': {'user_id': '571195058506956800', 'type': 0, 'message_id': '1518378186046439515', 'message_author_id': '1517933103287500851', 'member': {'user': {'username': 'tales0334', 'public_flags': 0, 'primary_guild': None, 'id': '571195058506956800', 'global_name': 'Kaeru', 'display_name_styles': None, 'display_name': 'Kaeru', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'cf2fb2192e7db2f2fd1d2d356a9ad6cf'}, 'roles': ['1518368959924146256'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-15T19:46:10.795000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'emoji': {'name': '🔥', 'id': None}, 'channel_id': '1516167472883962088', 'burst': False, 'guild_id': '1516166946830417940'}}
[2026-06-21 15:12:59] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-21 15:12:59] [DEBUG   ] discord.client: Dispatching event raw_reaction_add
[2026-06-21 15:12:59] [DEBUG   ] discord.client: Dispatching event reaction_add
[2026-06-21 15:13:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_REACTION_REMOVE', 's': 11, 'op': 0, 'd': {'user_id': '571195058506956800', 'type': 0, 'message_id': '1518378186046439515', 'emoji': {'name': '🔥', 'id': None}, 'channel_id': '1516167472883962088', 'burst': False, 'guild_id': '1516166946830417940'}}
[2026-06-21 15:13:00] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-21 15:13:00] [DEBUG   ] discord.client: Dispatching event raw_reaction_remove
[2026-06-21 15:13:00] [DEBUG   ] discord.client: Dispatching event reaction_remove
